currentOrFormerLocation	inRoom	currentOrFormerItem	Name	isAlive	hasItem	inLocation
Dressing		cyanure	Jango Tham		Revolver Python 357	
Dressing		Epee Legendaire Excalibur	Jango Tham		Revolver Python 357	
Dressing		curry	Jango Tham		Revolver Python 357	
Dressing		Peluche de Requin	Jango Tham		Revolver Python 357	
Dressing		café	Jango Tham		Revolver Python 357	
Dressing		Formol	Jango Tham		Revolver Python 357	
Dressing		Tronçonneuse	Jango Tham		Revolver Python 357	
Dressing		Peroxyde d'Hydrogène	Jango Tham		Revolver Python 357	
Dressing		Glaive	Jango Tham		Revolver Python 357	
espace de Restauration	Bibliothèque	Buste de Tim Berners Lee	Amy Stake			
espace de Restauration	Bibliothèque	Pied de Biche	Amy Stake			
espace de Restauration	Bibliothèque	Epee Legendaire Excalibur	Amy Stake			
espace de Restauration	Bibliothèque	Katana	Amy Stake			
espace de Restauration	Bibliothèque	Tronçonneuse	Amy Stake			
espace de Restauration	Bibliothèque	Dague	Amy Stake			
échafaud pour Peinture	Bibliothèque	Buste de Tim Berners Lee	Amy Stake			
échafaud pour Peinture	Bibliothèque	Pied de Biche	Amy Stake			
échafaud pour Peinture	Bibliothèque	Epee Legendaire Excalibur	Amy Stake			
échafaud pour Peinture	Bibliothèque	Katana	Amy Stake			
échafaud pour Peinture	Bibliothèque	Tronçonneuse	Amy Stake			
échafaud pour Peinture	Bibliothèque	Dague	Amy Stake			
Bibliothèque	Bibliothèque	Buste de Tim Berners Lee	Amy Stake			
Bibliothèque	Bibliothèque	Pied de Biche	Amy Stake			
Bibliothèque	Bibliothèque	Epee Legendaire Excalibur	Amy Stake			
Bibliothèque	Bibliothèque	Katana	Amy Stake			
Bibliothèque	Bibliothèque	Tronçonneuse	Amy Stake			
Bibliothèque	Bibliothèque	Dague	Amy Stake			
Cuisine	Bibliothèque	Buste de Tim Berners Lee	Amy Stake			
Cuisine	Bibliothèque	Pied de Biche	Amy Stake			
Cuisine	Bibliothèque	Epee Legendaire Excalibur	Amy Stake			
Cuisine	Bibliothèque	Katana	Amy Stake			
Cuisine	Bibliothèque	Tronçonneuse	Amy Stake			
Cuisine	Bibliothèque	Dague	Amy Stake			
coin Cheminee	Bibliothèque	Buste de Tim Berners Lee	Amy Stake			
coin Cheminee	Bibliothèque	Pied de Biche	Amy Stake			
coin Cheminee	Bibliothèque	Epee Legendaire Excalibur	Amy Stake			
coin Cheminee	Bibliothèque	Katana	Amy Stake			
coin Cheminee	Bibliothèque	Tronçonneuse	Amy Stake			
coin Cheminee	Bibliothèque	Dague	Amy Stake			
Dance Floor		Nokia 3310	Ella Dron			Salon
Dance Floor		Alcool à brûler	Ella Dron			Salon
Dance Floor		L'Assomoir d'Emile ZOla	Ella Dron			Salon
Dance Floor		Peluche de Requin	Ella Dron			Salon
Dance Floor		Peroxyde d'Hydrogène	Ella Dron			Salon
Dance Floor		Dague	Ella Dron			Salon
Dance Floor		Poignard	Ella Dron			Salon
Chambre	Chambre	Nokia 3310	Ann Geber			
Chambre	Chambre	Ballon ovale dégonflé	Ann Geber			
Chambre	Chambre	Lance	Ann Geber			
Chambre	Chambre	Scie Sauteuse	Ann Geber			
Chambre	Chambre	Epee Legendaire Excalibur	Ann Geber			
Chambre	Chambre	Peluche de Requin	Ann Geber			
Chambre	Chambre	Katana	Ann Geber			
Chambre	Chambre	Tronçonneuse	Ann Geber			
Chambre	Chambre	Bouteille en sucre	Ann Geber			
Chambre	Chambre	Glaive	Ann Geber			
Chambre	Chambre	Mort au rats	Ann Geber			
Chambre	Chambre	Poignard	Ann Geber			
coin Cheminee	Chambre	Nokia 3310	Ann Geber			
coin Cheminee	Chambre	Ballon ovale dégonflé	Ann Geber			
coin Cheminee	Chambre	Lance	Ann Geber			
coin Cheminee	Chambre	Scie Sauteuse	Ann Geber			
coin Cheminee	Chambre	Epee Legendaire Excalibur	Ann Geber			
coin Cheminee	Chambre	Peluche de Requin	Ann Geber			
coin Cheminee	Chambre	Katana	Ann Geber			
coin Cheminee	Chambre	Tronçonneuse	Ann Geber			
coin Cheminee	Chambre	Bouteille en sucre	Ann Geber			
coin Cheminee	Chambre	Glaive	Ann Geber			
coin Cheminee	Chambre	Mort au rats	Ann Geber			
coin Cheminee	Chambre	Poignard	Ann Geber			
Serre	Home Cinema	Revolver Python 357	Justin Case			
Serre	Home Cinema	Scie Sauteuse	Justin Case			
Serre	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
Serre	Home Cinema	cyanure	Justin Case			
Serre	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
Serre	Home Cinema	Peluche de Requin	Justin Case			
Home Cinema	Home Cinema	Revolver Python 357	Justin Case			
Home Cinema	Home Cinema	Scie Sauteuse	Justin Case			
Home Cinema	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
Home Cinema	Home Cinema	cyanure	Justin Case			
Home Cinema	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
Home Cinema	Home Cinema	Peluche de Requin	Justin Case			
espace de Restauration	Home Cinema	Revolver Python 357	Justin Case			
espace de Restauration	Home Cinema	Scie Sauteuse	Justin Case			
espace de Restauration	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
espace de Restauration	Home Cinema	cyanure	Justin Case			
espace de Restauration	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
espace de Restauration	Home Cinema	Peluche de Requin	Justin Case			
Dressing	Home Cinema	Revolver Python 357	Justin Case			
Dressing	Home Cinema	Scie Sauteuse	Justin Case			
Dressing	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
Dressing	Home Cinema	cyanure	Justin Case			
Dressing	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
Dressing	Home Cinema	Peluche de Requin	Justin Case			
Cuisine	Home Cinema	Revolver Python 357	Justin Case			
Cuisine	Home Cinema	Scie Sauteuse	Justin Case			
Cuisine	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
Cuisine	Home Cinema	cyanure	Justin Case			
Cuisine	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
Cuisine	Home Cinema	Peluche de Requin	Justin Case			
coin Cheminee	Home Cinema	Revolver Python 357	Justin Case			
coin Cheminee	Home Cinema	Scie Sauteuse	Justin Case			
coin Cheminee	Home Cinema	Acide Fluoro-Antimonique	Justin Case			
coin Cheminee	Home Cinema	cyanure	Justin Case			
coin Cheminee	Home Cinema	L'Assomoir d'Emile ZOla	Justin Case			
coin Cheminee	Home Cinema	Peluche de Requin	Justin Case			
